Path,Category,FieldID,Field,Participants,Items,Stability,ValueType,Units,ItemType,Strata,Sexed,Instances,Notes,Link,type,missing_rate
Population characteristics > Baseline characteristics,100094,31,Sex,502506,502506,Complete,Categorical single,,Data,Primary,Unisex,1,"Sex of participant.  Acquired from central registry at recruitment, but in some cases updated by the participant. Hence this field may contain a mixture of the sex the NHS had recorded for the participant and self-reported sex.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=31,,0.998764642
Population characteristics > Baseline characteristics,100094,34,Year of birth,502506,502506,Complete,Integer,years,Data,Primary,Unisex,1,"Year of birth of participant. Acquired from central registry, updated by participant.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=34,,0.854333848
Population characteristics > Baseline characteristics,100094,21022,Age at recruitment,502506,502506,Complete,Integer,years,Data,Derived,Unisex,1,"This is a derived variable based on date of birth and date of attending an initial assessment centre and refers to the age of the participant on the day they attended an Initial Assessment Centre, truncated to whole year.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21022,,0.854333848
Population characteristics > Baseline characteristics,100094,189,Townsend deprivation index at recruitment,501883,501883,Complete,Continuous,,Data,Derived,Unisex,1,Townsend deprivation index calculated immediately prior to participant joining UK Biobank. Based on the preceding national census output areas. Each participant is assigned a score corresponding to the output area in which their postcode is located.,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=189,,0.854333848
Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,76,26410,Index of Multiple Deprivation (England),432733,432733,Complete,Continuous,,Data,Derived,Unisex,1,"The English Indices of Deprivation 2010 are measures of multiple deprivation at the small area level. The model of multiple deprivation which underpins the Indices of Deprivation 2010 is based on the idea of distinct domains of deprivation which can be recognised and measured separately. These domains are experienced by individuals living in an area. People may be counted in one or more of the domains, depending on the number of types of deprivation that they experience.  Each domain represents a specific form of deprivation experienced by people and each can be measured individually using a number of indicators. Seven distinct domains have been identified in the English Indices of Deprivation; Income Deprivation, Employment Deprivation, Health Deprivation and Disability, Education Skills and Training Deprivation, Barriers to Housing and Services, Living Environment Deprivation, and Crime. Individual domains can be used in isolation as measures of each specific form of deprivation. They can also be combined, using appropriate weights, into a single overall Index of Multiple Deprivation which can be used to rank every small area in England according to the deprivation experienced by the people living there. Along with two supplementary indices, Income Deprivation Affecting Children Index and Income Deprivation Affecting Older People Index, they form the English Indices of Deprivation. These statistics allow the most, and least, deprived areas of the country to be identified as well as providing information about the issues faced by people living in different parts of the country.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=26410,,0.854333848
Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,76,26411,Income score (England),432733,432733,Complete,Continuous,,Data,Derived,Unisex,1,"This domain measures the proportion of the population in an area experiencing deprivation related to low income. A combined count of income deprived individuals per LSOA is calculated by summing the following five indicators:    Adults and children in Income Support families   Adults and children in Income-Based Jobseeker's Allowance families   Adults and children in Pension Credit (Guarantee) families   Adults and children in Child Tax Credit families (who are not in receipt of Income Support, Income-Based Jobseeker's Allowance or Pension Credit) whose equivalised income (excluding housing benefits) is below 60 per cent of the median before housing costs   Asylum seekers in England in receipt of subsistence support, accommodation support, or both.   ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=26411,,0.854333848
Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,76,26412,Employment score (England),432733,432733,Complete,Continuous,,Data,Derived,Unisex,1,"This domain measures employment deprivation in an area conceptualised as involuntary exclusion of the working age population from the labour market. A combined count of employment deprived individuals per LSOA is calculated by summing the following seven indicators:    Claimants of Jobseeker's Allowance (both Contributory and Income-Based) women aged 18-59 and men aged 18-64, averaged over 4 quarters   Claimants of Incapacity Benefit women aged 18-59 and men aged 18-64, averaged over 4 quarters   Claimants of Severe Disablement Allowance women aged 18-59 and men aged 18-64, averaged over 4 quarters   Claimants of Employment Support Allowance women aged 18-59 and men aged 18-64   Participants in New Deal for the 18-24s who are not in receipt of Jobseeker's Allowance, averaged over 4 quarters   Participants in New Deal for 25+ who are not in receipt of Jobseeker's Allowance, averaged over 4 quarters   Participants in New Deal for Lone Parents (after initial interview) aged over 18, averaged over 4 quarters.   ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=26412,,0.854333848
Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,76,26413,Health score (England),432733,432733,Complete,Continuous,,Data,Derived,Unisex,1,"This domain measures premature death and the impairment of quality of life by poor health. It considers both physical and mental health. The domain measures morbidity, disability and premature mortality but not aspects of behaviour or environment that may be predictive of future health deprivation. Four indicators are used to calculate this domain:    Years of Potential Life Lost - an age and sex standardised measure of premature death   Comparative Illness and Disability Ratio - an age and sex standardised measure of morbidity and disability   Measures of acute morbidity - an age and sex standardised rate of emergency admissions to hospital   Proportion of adults under 60 suffering from mood or anxiety disorders - a modelled indicator for the proportion of adults suffering from mood and anxiety disorders.   ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=26413,,0.854333848
Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,76,26414,Education score (England),432733,432733,Complete,Continuous,,Data,Derived,Unisex,1,"This domain measures the extent of deprivation in terms of education, skills and training in an area. The indicators are structured into two sub-domains: one relating to children and young people and one relating to adult skills. These two sub-domains are designed to reflect the 'flow' and 'stock' of educational disadvantage within an area respectively. Seven indicators are used to calculate this domain:    Average points score of pupils taking English, Maths and Science Key Stage 2 exams   Average points score of pupils taking English, Maths and Science Key Stage 3 exams   Average capped points score of pupils taking Key Stage 4 (GCSE or equivalent) exams   Proportion of young people not staying on in school or non-advanced education above age 16   Secondary school absence rate - the proportion of authorised and unauthorised absences from secondary school   Proportion of those aged under 21 not entering Higher Education.   Proportion of adults aged 25-54 with no or low qualifications.   ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=26414,,0.854333848
Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,76,26415,Housing score (England),432733,432733,Complete,Continuous,,Data,Derived,Unisex,1,"This domain measures the physical and financial accessibility of housing and key local services. The indicators fall into two sub-domains: 'geographical barriers', which relate to the physical proximity of local services, and 'wider barriers' which includes issues relating to access to housing such as affordability. Seven indicators are combined to calculate this domain:    Household overcrowding - the proportion of households within an LSOA which are judged to have insufficient space to meet the household's needs   Homelessness - the rate of acceptances for housing assistance under the homelessness provisions of the 1996 Housing Act (at local authority district level)    Difficulty of access to owner-occupation (local authority district level) - proportion of households aged under 35 whose income means they are unable to afford to enter owner occupation   Road distance to a GP surgery   Road distance to a supermarket or convenience store   Road distance to a primary school   Road distance to a Post Office.   ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=26415,,0.998302666
